pH,turbidity,TDS,temp
0.1149271894234512,0.271059839999896,-0.018050268694515027,-2.3086266792917294
0.2306604207982048,-1.6051086104264731,-2.045531632809156,-2.5175826017747163
-0.46723567971845265,-1.4179586051975976,-1.210038182796773,-1.2340310473036311
-0.1350732968867821,0.1669918546175787,1.487025990336817,-1.0788880225117725
-0.44644229172312805,0.18470908987312215,0.21399582411122198,1.2998314633703303
0.7916741652921241,-0.639480008552222,-0.5319617710824532,0.195602838960467
-0.40738172807825695,0.7664588223180612,-1.2952552631664225,-1.8093199244766793
0.26490614778028376,-0.530463779393921,0.3053362210402995,2.2337038243120917
-0.10882805938508147,1.1609263185051217,-0.8257312789103896,1.2882926866017799
-0.4205150626284733,-0.24285008750860262,-0.2501366421664832,1.0500961088063396
0.6650539219664824,-1.2499500897756695,-0.6403750001908102,-0.7183703400799951
-0.22478214964369392,-0.7126608643877373,-0.8998753069637002,0.898048404851099
-0.09645589276078122,1.6305995959711581,1.5030537463786307,0.9048737533357453
0.21467713757564424,0.638278298599697,2.0034967079036643,0.14665980936927336
-0.42368602171996844,-1.4179848397983745,-0.6035057419498454,-0.30321424935123215
-0.3451772106259947,0.7862796078251534,1.2267194083487136,1.4996960299837192
-0.23944654014054023,-0.1864115942670765,-0.603716576951161,0.45166126589138117
-0.5373565639204992,0.035771945961224565,-0.48239607350106695,0.6876132230028982
-0.038228847397816346,-0.06949073577483195,-0.6607937448699326,1.0489673232266605
0.29615495581490797,1.850837682426295,0.5237930950990599,1.5388524599345539
-0.7491720877731742,-0.5116920540740152,-1.0528993712118306,1.190469048201432
-0.2833475549908343,0.49054538722139,0.6230634006547766,-1.5015245464313822
-0.247045458743557,-0.452724657589484,0.022040385331956524,-1.9189966499799902
1.6568468190329337,-1.0338942554567927,-0.052353736434451834,0.5336733102907956
-0.023384801722035085,-3.2207167056232318,1.9228073235773901,1.23093518756885
0.6537406338285328,-0.8888431522728315,1.6589597432696934,0.35475999804409936
-0.04831473691247439,0.36787517807071746,-1.0994342129446493,-0.24629618419367988
-0.5595315796732935,-0.5003210419221438,0.9810247379076511,2.142100722273941
-0.1631377376641494,0.9140220088317775,-0.2065696164326985,0.9228408016587084
0.4462152103003118,1.4655155513707794,-0.3925094637913854,-1.091722012869005
0.5588213412841183,0.36593382187896933,1.9228230761796765,-1.8065658004539908
-0.49306084844941933,0.6967992325379907,-0.20465933616895626,0.6440434618013636
0.4748032045635016,0.33588397189586405,0.6194214825235084,1.6125691702728855
-0.10157010992437022,1.1624275296068656,-1.0065061486130569,-0.9709625369021073
-0.34174644911049956,2.085289737448975,-0.9502751666729838,0.321324065989886
0.17831928446747178,-0.6797034690453718,-0.37660947490432195,0.21087811462814632
-0.11757375057115571,0.32204122568050514,-0.6122757529906417,0.09052719737336463
-1.2730108274721612,-0.001303505724526068,-1.262056065710166,0.6839366781379734
0.4499075863098045,0.7723304583550334,1.3397653293197345,-1.1366771441132064
0.11607524552159651,-1.3808712854295504,0.8266870367554773,-1.2696678738981948
-0.19455969773401138,-1.7171811772291505,-0.07588882534556683,0.4462367529211652
-0.26784019441255313,0.776531208705224,0.45364732999238755,0.6228285956631269
-0.17322185601188672,0.647601415519842,-0.21158412736055582,0.6465327253283183
-0.9081801745160534,-0.5043257382574523,-1.6182321288214796,-0.5058433911449055
0.9361538609305591,-0.21113098276610398,0.784624015419039,-0.11302865398451574
0.1217661332073881,-0.5926694419713465,1.043448716969041,-0.32687637514765744
0.2436947727989089,1.3977948564668337,0.5407874940038664,0.8563277902435086
-0.03748121315836812,-1.3420238932367032,1.9288309426742407,0.37905150411652716
0.21667956424067475,-1.8461500255950798,-0.4204315687081824,-0.12600217819518353
-0.25834140784035703,1.2545201931725523,-0.7715413484686882,0.8642043370671565
-0.050200887848491936,-1.1489555277866021,0.3460301957195935,-0.18743015441296906
0.049755549317302326,-1.3301478057267422,0.37138424716942275,0.3709611249467597
-0.35949430939620164,0.42149649395067695,0.30321992740059817,1.345899726711363
-0.14264119412530019,0.905618128819083,-0.6053983532041479,-0.952092638706999
-0.5790115977574587,0.6011836963532612,-0.5907736605121032,-0.9044453670168923
-0.05362066218674292,-0.9097252949609475,-0.9602127608506369,-1.8201458712551328
0.17769183310320313,-1.6445672210422237,0.6625087593614963,0.3928563961014266
0.4136591949353953,1.1668230793809615,-0.7752253935358897,0.6559663676773198
-0.42434934930825263,1.8112083826784369,-0.1679211757023974,-1.003235073702639
0.7462278526701623,-0.5468398824836534,0.14590814133672675,1.5948981490472591
-0.02320887373389775,-1.7093162264082022,1.6454900305960378,1.7774680354130472
-1.6767813000604588,0.15294009360788932,-1.9374679720920398,1.8654028871917074
0.6007435640028542,0.9825046951275018,-0.7859596188566108,-0.7720240500655566
-0.10168475412765653,1.0676016233241532,0.06099920337636475,0.17720070224210338
-0.46580275575955804,-0.5662228237455756,0.28256684137171756,0.09802963561310611
-0.5819080555042774,1.628703022285725,-0.7420015669161135,0.5180574601346423
1.3228356660523168,0.7193510788348312,3.000766196678909,-0.3350126878873373
0.4648542377086602,1.0718937444368186,1.430407544552303,0.005177051885295207
0.028498641837691813,0.8231444994187613,1.1631758002298929,0.4319387004705101
-0.2540336222091153,-0.8747466677910939,0.014648788345668119,-0.8422062613580776
0.7060998540958988,0.8860193638263476,-0.2689995494828425,0.7067304557333127
-0.5415800825313422,0.757294986384939,0.47821273692315824,-0.8569438227725785
-0.8166530334796076,0.008654929711907615,-0.5815681267319045,0.647278394096258
0.34876742870859734,-1.2893875405278383,1.2382363753741525,0.4846065955716371
-0.27530551956247107,0.6413605700864272,-0.1464423270653012,0.9645187986335855
-0.17221974051391195,0.457386577613803,-0.9414225156657442,-0.1025573384067339
0.17601083611000626,-0.7691474333596926,-0.7649884049557152,0.8906731267976911
-0.5430021220075647,-0.011923416931527013,-0.4319836192073824,0.6727942979833494
-0.8501057235243611,-0.8756482616466033,-1.2760288270615097,0.1136303005527013
0.559774523548337,-0.7798964318394768,0.06236056865482068,0.27913536264424565
-0.3930198549384626,0.5539228353115343,-1.6803979913078455,0.12289189941140408
-0.21506711233314568,1.1032691369014902,-0.5794317845403306,-0.2924155296678037
0.04341786619374303,0.9687905761053921,0.3882514393996148,0.13563638959436658
0.06118835522227883,-0.1391929720917052,1.6839931095140361,-1.2589414001739363
0.4609428396539289,1.8489989443110668,1.8625155575530106,0.7225797701223259
-0.04680212917935324,-1.4460446506855271,0.9255939712985582,1.1965407701505861
0.4308997218452003,-0.6192912817153666,2.7771375221599772,-0.5718578357789721
-0.5895243008679854,-0.436134415497962,0.5888198064961083,0.2940896875313505
-0.3365538796247804,1.5335790451918108,0.02395398936263811,-0.6228992895831179
-0.23536660211378935,-1.2548954515347657,-0.7674408588048055,-0.03393572891628586
0.7316594223740357,0.22069216768513128,0.7540276469140901,-1.0397307546431391
0.4593517506437638,0.06407857313724982,-0.07385788674033432,-0.5817348685642585
0.12622392472479838,1.3723549250572715,-0.9721667156741344,-0.14498546492108302
0.37846257307052805,1.032663307786399,1.430476837751934,2.0545485077611416
0.3835099821113551,1.9208418590488923,-0.2346592294628771,0.26575711326840296
0.29964776162891194,-0.3571945763768675,1.352058383562277,0.929185830553327
0.44265811310033487,0.42005421095572776,-0.03937117699746266,-0.6928914473207407
0.2284568556012038,-1.4132773861456212,1.3752746110353151,-0.6704171740509147
-0.3859708068475442,0.29005354922550264,0.9357671042981683,1.188111403034376
-0.054814554733067164,0.7291579725078732,-0.292416249270364,0.9939769757511554
0.5337758554075605,-0.5300359399788879,-0.32163181636876187,0.5223804055050126
0.2676772602496839,0.32346740973360205,-0.06848358613538416,-0.5275978558653835
-0.4006189017950552,-0.7281434540904628,-1.1269911883555854,-0.8473646807731308
-0.9447212114319824,0.01395418515673053,-1.6045457459013164,-1.340800015681617
1.1830382035086915,0.32374844603817976,2.0638458418157244,-0.4716423976321714
0.17248050267973877,-0.3088754807746899,0.768033807494272,-1.6090894768506983
1.4350548880597114,-1.3294637255978998,2.8705582971455614,1.2219047294845675
-0.41965619036929264,0.30203062436180567,-0.8100044145976661,2.4266459472618
0.16233982688379844,0.3951735867119887,-0.3681791093434197,0.30846968649921147
0.6947429335153084,0.566413169580108,1.782515399178239,0.8820448738905221
-0.7856545978877176,-0.2927515158104237,-0.24639573910820983,-0.07522762041138979
-0.47334263499895984,-0.4507681686501184,-0.22773788036767537,-0.5760121429430969
-0.2392197707964761,1.5622657878699209,0.3986814259138278,0.5375906001960248
0.566686288174332,1.1032043116871395,0.5691042591296459,1.1937296043971468
0.1566294918722179,0.033259563599907116,-1.0962696236296714,0.40270492062634616
-0.024659903515904726,-0.9379586828821256,-0.6410399517815342,-0.44507731995637473
0.4387265878070194,-0.4884388586768678,-0.10599977549666835,2.5009434925871967
0.3108442410148587,0.34352505610379436,-0.8559305866195795,-0.7598694933658663
0.49892022064606023,-0.5666575878583291,-0.3965234887905484,-1.0052607271305443
-0.2553397642492675,-0.6517582063402928,0.3142566447414345,-0.4820179309044163
0.9994191466133573,-1.2272196292952189,-0.5082821977374512,-0.8909108930297784
0.11350189090454021,2.6967909872347318,0.9061358710718355,-0.2574339508080439
0.2641403248483641,-0.31253781595145874,-1.4494154386235498,-0.160689299378054
-1.3133208599455426,1.4779725366032253,-1.6247454146459748,-1.1196668278478017
-0.48244809666782307,-1.097154252804081,0.4152125322363311,-0.424376460524232
0.3864465080896338,0.7710227410779855,-1.2115015900754735,-0.4195293419200429
0.009933211935826018,0.6693153799657034,0.3243980832993002,0.7684424582360434
-0.4238179764686164,-0.31292897110764595,-1.0062763511896657,-1.0440850799679706
-0.012350039721430001,1.0237835331499923,-0.574483997584787,0.18110402589489513
-2.881086623994798,-1.5611637673283678,-0.5647855322561178,1.322836526828925
0.0016299139478696439,-0.09778263734945065,0.31360816889461585,0.6983901502980122
1.8754085365792252,0.6315103441261986,1.3264753124436448,-0.5540771431915228
0.6299282769988692,-1.0346007711096838,0.08548188114656124,-0.828844118796608
-0.35507571560132184,-0.757099730021482,-0.8718029397434396,-1.493676491933202
-0.4614522196377725,-0.9223432708173293,-0.37616295093075314,0.6488062884596904
-0.5898177008654782,-1.3592010940950772,0.6522902976426006,0.20074636507648408
-1.3585737525913177,0.4238100226510247,-0.41394694727790865,-1.1646663320870962
-0.09005502889299993,-0.7539911689982433,-0.4670658877345592,1.1652666857044025
-0.2239786271490992,-1.3882669683703242,0.9145788076824375,0.33697137137292826
0.8320503527774296,-0.30267876805579474,0.2250764468815153,0.042358332511984884
-1.4310591206107652,-1.0662291762027412,-1.2509233068887597,0.5947993636019555
-0.14304553345924492,1.8227353146296712,-0.35110443171896144,0.2346037542865562
-0.6607410773680209,1.0861419696053947,0.5589927395679963,0.96731314675014
1.424900892832204,-0.5783084226533725,0.6556290765106161,-0.08311197866347321
-2.1841436156106235,-0.4181184970826328,-0.5530098251796034,0.28306206332828737
-0.9943192007890503,0.09653323790588471,-0.5308176481949148,0.32499960812787543
-0.12537927298707202,-2.552457005417125,-0.37349555356133785,-1.5959444599790993
0.24409097286081127,-0.14263939708083787,0.47427497804328167,-2.5980434751882235
-0.7252215042601479,-1.6749518191857453,-0.5831793135668293,-0.2572496596122474
0.01552947751292677,-1.8262783260613369,-0.31986982958787397,1.0925919604985974
-0.6704050010408446,1.1035367802747398,0.173976959809777,1.7958810370925833
-1.1175575082435678,0.7476874330794924,-1.1487451349370401,-0.6990529868209564
-1.637520980020551,0.7605606038607787,-0.354242014777406,1.3899073834933517
2.350433704856694,-1.423108483100634,1.096901285611129,0.7154080559454732
-0.30461648528452123,0.44513664440353473,0.576639672761808,0.13958238934192374
0.5982425212785412,-1.501609221640582,0.13197722535642123,-1.1897127504279785
0.16590045406699083,2.4141949417780273,-0.971193750913996,0.7501738244266645
-1.1452554206649408,1.2143042819738241,-1.129748444181394,-0.41317973062682267
-3.1847705138295814,-1.483585312148801,-0.2781960504368776,0.4412400880860688
0.9112971638380272,-0.04207224750796546,-0.7224934327334083,0.6901758696671269
0.35025445849259157,-0.24577179660745968,0.8409990964015976,-0.6208266282905831
0.3502679506666008,0.3973164316887534,-0.5248274487763567,0.04835796151848193
-1.1724184378157676,-1.172166728188528,-0.7966986253795751,0.3439449257024967
-1.1260347268775714,1.172509571675384,-0.45141358688092453,0.006061694203783666
-1.406683854421924,0.8318733399288046,0.6803876474800621,0.748761771919348
-0.5992614657230232,-1.378291945956967,0.6015657371169916,0.7580786336885569
-0.25500545459897217,-0.7910563312942805,0.2469923888030951,-0.5413104559346728
-0.3291683205248153,0.9240723768879529,-0.6591078954231689,0.7998890548952612
-1.124267739726196,-1.181085704752462,-0.09026412724823234,-0.8787543293128152
-1.0170896826655969,1.1150377785621635,0.39653953409214066,-0.23595566324481462
0.5137580880748451,1.5630169011748107,-0.8531721581475643,-1.2682610326085668
0.0750997920244642,-1.0702468841404524,-0.9725005452342644,-0.7920774065726222
-0.723936565915274,1.6210449343324833,-1.1872082835868007,-0.13910940039081254
-0.4912714774869413,-1.3366705298714372,0.6881877303127509,-0.5201839911880413
0.04935277091464938,-0.11236935168162,-1.0159114688987152,-0.12195575925824767
-0.6535926866141862,-1.8367728220395032,-0.09461827207237922,-0.4739663897232249
1.6888705072104915,-0.8528488735915815,1.0509648878074564,1.7376514594075805
-0.1565686993885617,0.671554226376753,0.5652774063879565,-0.387393616583355
0.7380585378792518,0.9255342154495444,0.9869271170631523,0.591514493130027
1.1436588097805054,-1.3475232312388603,-0.06672168251262574,-1.424089845315406
-1.6521711967056403,1.9031144271862812,0.19405812826189806,1.3722953668383544
1.1489268332607185,2.319263721948772,-0.7165023809729845,0.03297964584795944
0.5468371393904031,-1.4659675465617155,-0.7256932464395877,0.807481667258131
0.20105451553735,2.880838823658433,-0.34725484715089017,-0.5104682751991831
-0.9144035458874074,0.10716639432152991,-1.0484095062275554,1.0433271183994888
-0.01712677870514275,-0.9346545390461048,-0.14396240701705532,1.1492620798797386
-1.5090426164665531,-0.2690150822624286,0.07380097895430705,0.3088958759427789
1.8536048617212049,-1.8323662165675019,0.18310317778634452,-0.07563740999299513
-1.364413462832844,-0.3110252357704835,-0.36340058597528063,-0.7747562514833569
-0.15925663051668845,0.7643291216966983,-0.8385845661281822,2.3686291395609707
0.34450259007013967,0.8199334930987037,0.34502214241321894,0.24596973248715115
-1.5395199192341444,0.14470423982459468,-0.9824565220366281,0.34840832703699054
-0.9762253826676248,-0.04886928292312255,-0.1336635766161661,0.8152589698584954
1.0729234957436928,0.7700502611710801,-0.9754790125369277,-0.23666398856275697
0.8286446777113342,0.24486786552765624,-0.4604672651695018,0.03768979480995322
0.41990039876347307,1.2587772217994697,-0.10633575682602277,0.5302609744405973
0.307663933163736,0.139077973117001,0.7952570921605027,0.1273941846921064
-1.5535637376397353,-1.2128126328629845,-0.3646055016400083,-0.39038549192939254
-2.109083056537399,-1.3098919833954679,-0.2013216770823126,-0.034568514615835814
-1.5651593926755234,-0.020983566984533623,-0.8015557947743761,-0.29508799033421845
1.7476667193721136,-1.7733537605969696,0.3185697443771163,0.2925670792075509
-1.3398520748335088,-0.2857866597273965,0.03413374637388474,-0.9225235270642361
-0.8330411416474817,-1.0744469604906741,0.6338858295896913,0.5638508940729877
-0.9633652528064369,1.4296389429561718,-0.9048054806153105,-0.18505907262109075
-0.9991882197737139,1.853942445065688,-0.446532281141987,-0.9083123937310899
0.4455551887668165,1.0848578287089239,-0.5824106430694775,-1.1945577212872198
1.4239702672601555,1.8830438006573589,-0.6375812106075905,-1.272056859303552
0.2667156837035382,-0.1976057844411964,0.03226792311182963,0.24418717018239408
0.2982519114527088,0.42052746830672716,-0.3902097507618065,-0.8601837059233091
0.03150344543444559,0.3871680430809003,0.3653943908894298,-0.4081561310725615
-0.8833333893213143,0.4469507316242345,-0.9824161405431848,-0.47711656319081835
-1.2913825914884425,-0.33567668880709217,0.774629967182514,1.8593993206673554
0.2135743082147207,1.846191207476183,-0.43677387054089534,1.194817236238764
0.7485180668873005,-0.3631069175564621,-0.4402901188161191,-0.3629704686099315
0.8185685434810922,0.38403343705268167,0.17321600659299596,0.22660174418576048
0.6343747532608479,0.1851827576947291,-0.7750815080430038,1.0439764056816025
1.2076931907184885,2.5789357080064055,0.23327969956769934,-1.3970611861321285
-0.47007171379744195,-0.7873061555135613,0.4617704761330126,-0.8863139017036832
0.7598888866748725,1.4669818781863757,-0.5548465574412681,-0.5960763952077499
0.8328479676939314,-0.6420692919256782,0.10303201472438704,-1.0610291480829213
0.5012611048128031,1.0615182997312353,0.37698925632432284,-1.1834533983707913
0.7161158414870824,0.8065679218739765,-0.25137077862330665,0.12201492315914843
-0.8473082096341568,0.37315124802045796,0.07621439921384306,1.1989360402451656
-1.9510118530946883,-1.055352466998705,-1.1818691115501754,0.488154776949229
0.544274079399653,0.5161261998092747,0.7178312504143237,-0.4874961088800723
-0.1745593648011085,1.7424674167140914,-1.2115385349294476,-1.4855584770753048
-0.372448527269877,0.38764903108594373,0.0033650472333032273,0.38055130189909153
0.21527768064486386,-0.35901751313796126,0.9822243041749247,-0.4879859556199324
1.4289103920309418,1.8532782985534908,-0.06841511101059151,-0.10372661745131226
0.943042687710032,0.4953350624261832,-0.35974284939260814,0.08978049314727495
-0.43684998793561647,-0.9594431572622362,0.5021566816385797,0.6561311100090551
0.47259384274048505,0.07233487495936229,-0.14078118472338633,-0.2748294758442906
-0.379148917403755,0.27508325189313493,0.7628557581982945,0.6566567453509444
-1.526165312200968,-0.9099636985804749,-0.924856263973138,0.39273774666129485
-0.26908599204830846,0.21521876085289254,0.412732305738291,0.3624378526655283
-0.9442943634891185,-0.3364593898835471,1.1333263241905904,1.2923084511797849
-0.8849444933605262,-0.16233198575357097,0.8214987385722241,0.14808557115191195
-1.0159637584207997,-0.6765949099513622,-0.6655047384044352,0.39756478594096284
-0.48414440613604726,-1.7015440052497337,-0.30695415388586494,-0.5519267624318511
-0.18499620045300347,-0.2268589712824844,0.44474417744345696,-0.25657779805151054
-0.08498825144648584,-0.34336969599083245,-0.22004443948237631,-0.7846452387887316
-0.8275641579261515,0.25475764846631954,-0.7799883500247832,-1.2053452055814107
0.2873802064466291,0.2022982406487591,1.8144692537226492,2.1095978011324292
1.3395188502734148,-0.36728640611564195,1.3514325641249483,0.01142902469532188
-0.812816026510231,-0.25508105448734897,-1.1240090971660686,-1.0874833726025366
-0.6394381891318451,0.26459148469615357,-0.33915226065218823,2.0023715847657697
1.356568783078246,-0.33622175225643003,0.6318886521600726,0.18050954228491572
0.016452461749563874,-1.323668440442177,-0.5444833443390853,0.45968607025819647
0.46430084415462186,0.7871502757753339,2.0412644587686914,-2.0345809029034094
0.025234461988714266,-1.7493395427014578,-0.8593735455516955,-1.3729261915061717
-1.7676635231664655,-1.1660269839854926,0.019749548089605586,1.1363878461364458
-0.6504177832739341,-1.3394178394465908,-0.09142446098500596,-0.019699269216620897
-0.08584608206138256,1.537754044022239,-0.5250436587767281,0.9632238935375098
-0.906950625672663,-0.714352999874497,0.3460056805868796,-0.4874087660101374
-0.35584199773683123,-0.5139103999614617,-0.08298832970088771,0.4897820347637449
-0.17838841453667528,0.4063864273436132,0.02911599090214677,-0.3704586378855009
-0.22549026697595717,0.6712136743809405,0.020566846574612135,1.442160736504133
1.0068364977558169,-1.3558476341451262,-0.9104437209572251,-1.1304835304138987
0.80965966477928,-0.30921640225107055,-1.0836190392142202,-0.0687076591388106
-1.0279321235724794,-1.2683067399540322,0.5557981048470167,0.3906251243230154
-0.3523872652712498,-0.7012791787252901,0.4586829987078827,-1.3062540521289459
-1.5050621918913916,-0.15539150841080657,-0.2506805840605208,1.4765168227316432
-0.8356843239194844,-0.11733386419788883,2.0822308235739047,1.1958896231279175
-1.4436315799672208,1.1258921449443924,0.07681993319899093,-1.2401940004216279
-0.5391720660079072,-0.8190041304600602,-0.6730497532318112,0.575128515502321
-0.4609665352904438,2.9853562070609647,-1.6153418111379125,0.47013722408733827
-0.1345703897705781,0.6541375377581772,1.902558705590111,-0.6974950094398346
-0.5015252672355494,-0.44703309113069006,-0.5724478914702924,2.666313551680971
-0.7054499365105302,-2.3408789930736202,-0.9518401800045396,-0.6883868815286881
-0.5855743461566856,0.800694048328358,-0.8668311377901119,0.44523306657073536
0.2645252562834339,-0.22077729234174537,0.4876703323628362,-0.45655700961342516
0.3629572659975062,-0.05535370444979341,-0.5118743262522533,-1.245952270455827
1.3807869331829796,1.9104959567779087,1.8082396686538749,1.5611355595749095
0.6447622876864672,-0.0061787197185443985,-1.7403833098374126,0.6628257426154273
0.12745417888821908,0.8766190406417427,-0.721747372612132,-0.48718288738572557
0.6266927942505132,-0.7399876433658042,0.925251519683358,0.9929671322246221
1.488862431105089,-0.5474976934509915,-1.067916704437401,-1.2025937655308805
0.12133184718319866,-0.4694554613239342,-0.37867620884845704,-0.5174606436713141
-1.5648986825735818,1.3905915618496076,1.1831514718634497,-0.3420301544527965
-1.3727530338529719,0.6692934740985378,-1.2442277734787381,2.59459183558044
-1.5503270892749217,-0.9838593331175122,1.8330254532802897,-0.06932206130644424
1.6289201892067946,0.0868274694253578,-0.10859238789119459,-0.4070651472029091
-0.07883676183281928,0.44132199449612536,0.412691965284719,-2.210145480515559
0.8423197678678372,0.2094632373741852,-0.11839821064204349,-0.0499170662766737
-0.3275703214885221,0.7358194140076887,1.1848774243780027,-0.7880721054783215
1.0545447163212969,-1.1855513931198096,-0.9742050160985068,-0.24554908446026708
1.8659841687375862,-1.5260730146333312,-1.1089683944019002,-0.06481489145567437
-1.0513167916956079,-0.117063160013068,1.6349909698541603,-0.731715409731535
0.10648484791175276,-0.09205354675673717,0.576606084985181,1.5432534973771082
0.6618208414818089,-0.8597970414293232,0.5433193430031817,-0.6805665656001259
-0.5410418065985955,0.7345591749456477,0.4031416354914736,0.9759302699510775
-1.7960094147501604,-1.034390174297602,0.8954395785651964,-0.2592993401969413
1.2791918858224491,-2.7668543095229388,-0.8052603168563485,-0.1916793854974754
0.06750219849390669,0.6072127602319094,-0.9131718336439618,-0.7704018293281557
-2.001417052855609,-0.26268920824642045,0.7877414850955667,-1.3219565040951324
0.800633873203205,-0.7484490921665722,0.13639462995182855,0.29330554177529267
0.5425643639995802,0.1367471229527271,-0.8891037584164927,-0.552111525982953
-1.5717590287136576,0.9097468698609331,-0.8372285647047245,-0.21943626057828974
-1.3108439008032902,-0.38101289415031936,0.27524015098619664,2.118530837896519
-0.06716295703974942,1.170670550803293,-0.24483039117911778,-1.661259853145741
-1.5116335884676644,1.3981855389571565,-0.2856733258018209,0.4175741329862957
0.15563678289878488,1.276637297802636,-0.42779607883375137,-1.0624770273743125
0.7961139121309724,0.6924871678625464,-0.2516183209769042,-0.689296630110454
-0.12007210929040005,0.24191094172258348,-0.7778233095387308,-0.5240557068648319
-0.15677425503173587,-1.4045383492899923,0.9427542881770434,0.9417402117021865
0.789405325999305,0.9433552036626253,0.6732164165498271,0.5071144135927912
0.1686224154706296,0.7199921515489383,1.0200399922528103,-0.009983702895315331
1.836741067542726,-0.7334995808667968,-1.3673767012677012,0.012161036872269736
-0.14131037996846496,0.4496479588980574,-1.6408259214336098,0.7139128071380232
1.1749235516826855,0.05186285534344447,-1.0380018071835795,-0.3473552859725435
-0.578176608712169,-1.7106376380064496,0.4325018481751692,-0.7442798141861414
-0.528804620898538,1.2165885696717826,-0.6944006754597284,-0.2885639687660436
-0.8248024327530232,-0.5133740043417662,-0.34940830160830333,-0.0187783323852192
0.15899954338929218,0.34829257491725363,1.4549808234177757,0.16415614544709634
1.0304093430511665,0.642186003437676,0.8284107544328865,0.8911560564582115
0.7208327106973487,1.2346533240082245,0.18379168999140977,0.09349163228461349
1.5018676965629207,-0.5691830809249239,1.861506285450689,-0.7639880001078445
-0.0641546926653337,-0.174781213862617,-1.1244698767469101,0.20532924832331206
0.5008366548988001,0.3604957201445584,-1.0072165628446323,-0.9823331683335017
-0.3271696470410277,-0.0910478319874223,-0.9266196500169664,0.407174861334282
-0.24526224214095066,0.46261039245428226,1.1041892200390269,-0.45071328384996073
0.3471242483727215,-1.355356751098187,-0.8476139572171982,-1.2692465994872786
-0.7188501157225485,-2.447991061775528,1.0101389215157976,-2.2119999455801755
-0.3166602744485184,-0.02772627405182907,-0.620752001957534,0.7462499997606754
-0.47752001445908504,-1.4006444935431668,-1.1399325175551511,-0.15361452663127684
-1.454971393167025,0.6264714444545392,-0.8219703402296317,1.5783681511584386
0.7309684057812782,-0.410045213356054,0.5705536211044935,-1.5419396893773785
-1.2818180504796115,0.09352891217393855,-0.37468269933305626,0.4811620351893124
0.24553394579473406,1.2893200665124167,-0.6375431220072016,0.6693878062242681
0.19757267409899046,-1.1763644478951047,0.4935494766723097,0.08169504698178233
-1.0957176155784145,-0.3036281377698179,-0.14894159657952435,-0.9720198570593773
0.18261549245448716,0.0244627202738042,-0.5811249860129699,-0.020560719420522264
1.534605357613251,0.8395938789573677,0.24228397939331842,0.36512513278854214
-0.28665661744746107,0.2425421972064934,-0.581589743280208,0.6793602222098244
-1.0901198077864274,0.589508414847186,0.5709023604128585,-1.3924946907667122
1.3141118174293198,-0.018533406992420544,-0.7838126959998912,-2.049872650171924
1.4038610851594229,1.0054911073339436,-1.3972133745540394,1.049881514921265
0.007948728127560093,-0.10719887483522647,-0.6350794494240033,-0.6693795906867318
0.9185069999221754,-0.21460716820177694,-1.0703795491831316,0.9712853734560187
-0.18509148649244267,1.1984881191097778,0.237591345503177,-2.182210933743126
0.10423223164442316,-0.05248460073921505,-0.6994340415321906,-0.7980530825730408
0.46207126799247294,0.8919382648069477,-0.6262397463052939,-0.6705982484720534
-0.3118294436070129,1.1757508439265236,0.9301221119109498,-0.04265934152165925
-1.499188259732959,-0.6910545320592228,-1.401868309890571,-0.5768572152436634
-0.49827229087716596,-0.042156704183906685,-0.03239579221485886,1.5171628397782346
0.7145038980716653,0.47882996398426586,3.201527093051505,-0.030174161837707245
-0.2777225013406202,0.8938954766529197,1.3744532099560935,0.10829074048345425
-1.9326243652954973,0.5288901530764213,1.3516327316622192,-0.30788334370573484
0.9184010095538152,-0.46358769267671296,-0.7248067547318326,1.3194641383484291
0.11165704391615912,0.9266340779602413,0.546193395743422,0.4331713693627711
-0.37209746657893883,-0.22901289011043782,-0.6352517532371834,-0.6799544953649133
1.0699476465489002,-0.44717376838369544,-1.0282461922127772,-0.5720062414171366
0.8657275744541116,0.48327640143985695,1.4229161055840218,0.2438151623626944
-0.316724317898961,-0.7607222519596903,0.318213186208723,0.4352704025612976
-0.5438743628268152,1.5049672222389041,0.0819419089792812,0.35933577559792684
-0.2668291356410122,-0.03777668558975985,-1.4726604680055346,-1.9293286461787813
0.8240847222232375,0.3195737194118118,-0.22827835806665667,0.656795147586002
-0.5947670274405547,-0.07618236002054032,-1.4191035722045884,1.0264110168463976
0.6698066422632293,0.3867637420812863,-1.2973853164341351,0.853411837749955
-0.9624235221773925,-0.40654111238729446,-2.3624649654218386,-0.01078819973925623
-1.2598182720775482,0.04287349910908391,-1.7633498784811534,0.7982036808604728
0.5830300107161057,-0.13451189008833933,-1.8271448818360856,-0.1725692835634723
1.1960103840096734,-0.09890360611278379,-1.1449273646932883,0.2160188462811563
0.7914042684008444,-1.786949890141532,-0.08195855808333195,-0.9652678060291149
-0.8722663895008592,0.3685737320716765,-0.45272354206636234,1.732330797119835
0.5399658590220908,-0.9844895509374912,2.123070819376536,0.6547641593928794
-0.6458151189755583,0.12760229833773074,-2.379678804150688,-0.8871681271504169
1.3683265329693604,0.7223218160828098,3.5326073253733687,-2.120345142165188
1.4673290730852844,0.39049698228117574,0.46788687184011546,-0.35935786295062405
1.570856034551032,0.502034192670077,-0.8146029427102438,0.4688096610564811
-0.755491555939739,-1.0943915254210157,-1.147794770572007,0.8407668368732177
