pH,TDS,Turbidity,Potability,Temp_C,Arsenic_ppb,Lead_ppb
6.859323725529028,27567.375669680983,4.501980014505442,1,20.198473909796675,4.423755331011677,0.7391754508616153
6.30000176658891,40682.14399780205,3.7094371813849474,1,21.184720938564936,0.9859937173736826,6.88072252475577
7.31344675557596,23154.062319200497,2.2206399231442355,1,26.014082033003262,1.321765760118768,0.8172827253469331
6.572656388857353,14598.951912764807,2.8209272493496207,1,26.603395862163097,1.1361012561834174,5.316595663057904
6.002414611941971,16136.433268527604,4.315308015041465,1,27.994131653044015,7.39614077674833,1.5999352203036152
5.93605710996818,18061.697568169104,3.940282339037946,1,27.189614007730654,5.088488674164248,5.579828197851827
8.016279103360878,14034.485798658789,4.308222881195557,1,25.035085539483138,2.8252571442704566,5.5116357392102655
8.783596632026194,19471.465437595816,3.4708854235987814,1,20.782995028415982,4.297287106791113,1.145178410468323
6.911698241358011,25612.148912339955,4.616641008449857,1,23.340438837472984,7.5006887700688045,5.4230906526122284
5.974583248480268,22543.25629244579,3.721974696238987,1,23.84289158142457,6.446947055395177,4.915284576538831
7.828740104752374,33337.10964943294,5.199446635796848,1,27.093446556015586,1.682819531072148,6.217923075707931
6.114332051439626,30606.22359320889,3.680409990337341,1,18.918547875472598,2.4844800542372045,2.89028191874695
7.139428272590956,19862.811257398145,3.771596492148276,1,21.675617370142266,6.545986708935912,0.18534396933678798
6.635894308187562,20339.01686990398,4.523236865678159,1,26.95562699675832,5.13703387269281,5.789356385838686
6.280978206755163,25972.80375060046,4.599432013730158,1,23.14648825255389,6.057542038750405,6.414592265718476
5.068795502073682,22781.36453356911,4.362085653052907,1,30.393827236135394,4.549787585513998,2.935049938027179
8.151248961954652,15661.940335043397,2.7998833209288145,1,25.43462047972522,0.4326792520773022,6.335701125433706
7.582941676733986,23072.780698281265,4.164028619351949,1,29.759866894054447,5.782789244150395,0.5174887862825358
5.344116870389696,13492.840835026833,4.104698560797167,1,21.715316715653994,1.6494358331206578,6.772289168272257
7.871961402750839,12760.437150795751,2.93853628710008,1,23.392483735023692,2.333400112118051,1.416656814380322
5.3270235340963366,13580.61848288731,4.85582125104602,1,20.64053261454779,3.3803692290259426,3.150731451411716
7.471026670171208,15736.580985502496,3.707974079965065,1,30.2208115988487,5.579106070780859,5.848416950567631
7.066141840325305,22523.43356996634,4.127599072932994,1,24.30465120571116,4.937781579881066,0.12795033512178
7.015332582746869,16351.22628667606,5.2512231043193385,1,25.35334807129683,1.939895445906783,6.938120805006424
6.044671753329083,13593.60001791627,4.914883755535081,1,26.125107716191614,1.100390347090494,1.8186132618352981
7.255798597493364,32595.120243522197,3.968177082539273,1,22.998553730506167,1.047002270197013,6.221446253720142
6.792407468552389,28508.21692861284,2.5056504406363977,1,24.796937985445705,0.49728957972398746,1.7414898346806247
7.368165576531881,8524.874645571706,3.6842633826061095,1,25.790372578162945,7.365607649873645,0.22090152829404808
8.837786915479438,11610.20794869492,2.0870802171798366,1,27.202792971326783,6.629824137712932,5.401337022017297
7.108140711077948,23688.20522331314,4.015246444321198,1,22.057033011247576,3.7517981192176304,0.32444385621499167
5.289618437232331,21776.170174493604,4.5481003496821,1,21.54734319968708,3.7127526762500054,6.114522053984635
8.693149900569036,16559.87726220438,4.687846798329183,1,26.018890559931595,0.5096217224526673,5.916844094879794
6.9997645107739865,16078.459386211953,3.360130677748902,1,25.20595340456888,4.437261626680968,6.162638928748857
6.89792271658945,16616.51661653825,4.490105279441128,1,25.165630139145065,5.370516923708414,3.989773341437588
9.91709205694149,37215.22683519184,3.3933253802234224,1,23.711283503099068,2.927079194192949,2.298957182812119
5.609025353745414,26955.33018270648,3.354890147961576,1,24.768155239401665,3.2995803421328116,4.380634850325674
7.714312671631406,19789.63607997825,4.425133970460173,1,27.322263142861935,2.6843147884827023,3.927923565501003
6.351286549370794,22337.44839296724,3.707053967662745,1,28.963052846805414,2.8722030898794677,3.2409573083497105
7.958871446046477,26845.66101347512,4.007902612509118,1,25.56739290080079,1.958537061322915,4.414556977786739
6.000723335995511,21111.664104120857,4.176218742792006,1,25.277646711536136,7.463048967711978,5.5766138720704275
6.392927840114371,21217.158595568453,3.2713388593703145,1,28.926941929188757,0.13047655670189662,6.1404669519818915
6.977267851638903,20287.35977041667,2.3670413093414906,1,23.375994818190865,4.316520039186641,0.4574343637650815
6.353436843717337,18664.84429697529,3.861109202341755,1,22.93430127538732,2.6644291699036287,0.3972805576955265
7.330196876767331,14884.339958152525,2.8847150979192406,1,24.388877034419444,3.483613335997295,4.7439342705649645
6.948265449383849,6874.586016391743,4.09561181325633,1,25.90775373186611,2.4827118018169485,0.3445489616652485
8.24955050895133,32898.74936773528,4.284831119370148,1,23.607814556170766,7.461487601556712,5.623877840782445
6.903816977786621,35455.70961215394,3.867843302640828,1,27.374675506592027,1.4071346859999463,4.948785796747467
7.605674820650833,9583.710441307565,5.554074526332097,1,25.749272931706155,6.7395410423181925,3.8425174795364017
7.301444654287731,46718.55596534806,3.1600748401136087,1,25.253763803247715,6.522468308342086,5.095532957185665
6.788291583178551,25661.360539469097,4.255948316623421,1,27.502942850621423,1.0151225865335751,5.039964390677298
6.692531669059861,37033.152091371725,2.9421153671384173,1,20.561480597141458,7.38636911629706,0.35872205442685645
6.028101118266446,17150.10054999001,4.080786271348128,1,22.632341016458852,1.4337084262475384,3.7348097069842443
6.715940563939271,17180.188184343613,2.4047292060079903,1,24.167597483027716,5.029909668177049,5.859372254637347
7.490786675734917,26551.370104695576,4.354535490634887,1,26.970395641049993,6.504375372999295,4.710307820970536
6.336588682161135,15570.14232208766,4.356593856228123,1,30.31519990245202,1.7897328209881582,2.9565664324890775
7.381757557406792,1372.0910434922284,3.3380217586877454,1,27.879252654308956,2.1404852935488665,3.6609615538652447
7.256015038533906,44184.23045950258,4.534960272538596,1,29.904073829761803,5.512255682663528,6.719966477725538
7.0258217707497685,21226.665548084817,4.746091948559119,1,26.79965685543544,6.219507865181977,5.589656372827036
7.606880475374772,29339.929268453998,4.564460391989159,1,26.359322550071198,5.20928763204682,6.156110155066431
6.347020017898686,19743.14841649457,4.526350938820338,1,27.252280884956846,0.14784135079105798,6.794707932736465
7.322828416616528,24682.124546316005,3.981968831838976,1,20.26509916967577,3.8487771023566615,6.369377186953989
6.777506359435946,15228.912908891563,4.263180267696578,1,24.7914650710412,7.920855314673524,1.0487700695544555
6.642755695262761,36505.52425763323,4.299209281102346,1,26.368482393389872,4.347863166676991,4.012270751118951
6.21758491448443,15597.640883064318,4.15016690975386,1,23.425968123189712,1.4393739001611476,3.001876460271948
6.630122155828689,36269.70131666216,3.352764605845478,1,22.83137954851312,7.281595602735971,6.573158826165434
8.051022203026939,28338.66404002995,3.767443125675908,1,26.43358616379398,1.977635350173864,6.862153080515607
8.41608681704654,28234.906857156184,4.9300838102540485,1,25.37786868926092,2.412321531890437,5.025109097067193
7.933067691513921,12732.888243247497,4.5342330430238365,1,22.976710501125563,2.320284946023061,0.5694012820240595
8.942045991487,56488.67241273919,4.354287641189531,1,20.13711652350105,6.349937087485138,3.3671352703485358
7.033945358536714,15428.450915708274,3.931730862730215,1,20.904069920878555,2.0808968220395445,5.3071296408560285
6.816416925295727,24170.27489447497,4.2747382136106005,1,26.824655112121793,1.6950682216492838,3.6558322719219896
6.460033522100627,35775.793395721885,3.535597778692289,1,28.31982866346646,7.188514083756276,5.42032787899196
6.227826794815905,22550.492264225108,4.007347485187138,1,28.956641866785315,6.552386429228029,2.1682566489965893
5.632731646664602,28315.43777694194,5.114607051016194,1,22.092066302740967,1.2032666639240042,4.049472647685425
6.19124144257447,29778.35787695432,3.3150705928492927,1,28.387481307459748,4.288263708069928,5.260373645637753
7.701032797005616,16978.926829044573,3.395482609242578,1,23.44143267548918,2.9094326009277505,3.995536574480299
5.646083311861947,22455.695011751144,3.9385056274364985,1,28.29782970761201,3.3740384930337273,0.48353829300392215
7.896743922258235,9407.664038720552,4.889458166019273,1,26.442980213144686,2.8031935193309625,4.69907202025307
6.010617576533585,15940.573270538474,4.867287404331263,1,23.866111776947392,4.317994709732793,5.142198430132511
7.986018499069503,24712.99343193111,3.1530047275571595,1,29.070959221521527,6.8538764482272745,2.1642866186760408
7.565198073160248,11246.426645933883,5.185000023597019,1,23.779264563141773,0.2909383608615078,5.978390875105464
5.736675708942604,12683.483292055978,2.7417913083454284,1,25.279829423220882,3.284100600970481,5.585688735981744
5.991371081542708,28702.952380225062,4.539371149738408,1,23.218799549450246,2.5304728109727685,6.734958524482084
9.723377230792792,9076.646483433453,4.0720633529651895,1,28.668518183039183,7.439507597996439,3.983224795220387
7.736312841132024,19496.84859192329,3.700916676376548,1,24.424980427253907,4.925637319308225,3.986931059826351
6.71579947892659,16006.97258771503,4.999752022622454,1,25.42479604445379,7.267146663498006,5.428977528998846
8.242558635342093,24042.18816001168,3.5294272368553408,1,27.33229958623277,7.647563359591809,4.088214009043675
6.539546127935385,28979.76760108172,4.076403287338456,1,24.771900600726514,4.493169461312506,6.108824358480457
7.007974587155316,26136.31357119588,4.628974863583534,1,24.719718889341156,7.038398492795076,6.055745658580424
7.740383939415849,12477.771817585091,3.0133608396173157,1,23.847964305257385,3.5973137180526336,3.2885607475498917
5.772769697849313,26693.76160684569,4.154685423680439,1,27.251030405726233,0.8554106042065521,2.9772969709649995
7.571684493181063,8835.555875821101,3.920287688012938,1,25.749257084320853,2.8818389261276898,6.096623156794771
8.733525329569868,24578.421221310626,3.149201800222124,1,26.568176283466386,4.386914642653035,1.590192497796831
6.917858355091138,27651.60909872825,5.544167317192912,1,25.593811143356096,1.0522172578842206,0.712426490386414
8.512780908859234,33092.669352987614,4.026622093912992,1,23.215490183934055,1.1252735064452317,4.260579815884814
6.539115261496296,23308.296877049183,4.21167195883605,1,20.7755146496496,6.962384541930503,0.25948100915386535
8.227083130096286,40546.956331528825,3.619181847561858,1,25.97908358645828,6.79393062143953,5.741877611606123
7.274198050602535,16255.901371056703,3.1527627940382823,1,26.760249112145438,5.9176734565900615,5.032604912726255
7.118980168364626,32528.115614331,5.349210585555077,1,22.898168555313646,2.565802278082387,5.473023676170161
5.941942536401314,14778.03287527186,4.302179284726438,1,23.781487887775558,4.799946604727021,1.0043190287098436
7.278910903182803,22184.52703251262,4.201577246628757,1,24.588810388275544,2.553722485180327,0.5115818505657426
7.44518902590451,4168.196993742783,2.745803764968096,1,24.26073584343075,4.1198706476368026,6.101504472334769
6.442496436487848,11592.445624124975,2.8910188785912547,1,24.147651797742082,1.4264832369449196,6.865949922606787
6.919726155212071,35558.73164724479,4.120827880347175,1,20.876145165007564,3.3280652543241662,1.7102130684754737
6.472371049680761,24246.503564672144,4.134575196718209,1,27.508668950319255,5.99495935707021,1.3177195549674907
8.251217779681046,17617.87630929659,3.495062986026916,1,29.194834415244358,7.705553503721527,0.2656123481517988
6.528490775347884,10835.201157145417,4.585971676210264,1,26.19365841838802,4.83029725436724,6.979158541628193
7.4943911014551485,25058.160217144068,3.579651838079742,1,21.95346574980365,7.643188308029576,1.2029278284115945
6.957433637931853,15007.421534208548,4.892050440191023,1,27.922772213107265,7.400926085559243,6.792246875952123
6.509621638211163,20122.192563757548,3.802819638132032,1,22.475658131058005,2.9139345854615586,3.6237851554317806
8.069297892811402,16654.509370021242,3.021381555454751,1,26.441836300413975,1.698110126164307,4.786289719666436
6.790838199257259,14348.572923584908,3.438279838827972,1,28.13631947719719,2.5226077881840223,4.422923858161
6.975209177557351,35701.155320153026,5.256483549715023,1,31.88334301876101,5.888422171755657,6.297594193208386
7.422225264350398,40148.1237214392,4.486512692528834,1,20.578857749742873,7.916099669279411,4.540407546279462
6.505065806504937,16982.1319743572,2.890998522404099,1,21.20175324448497,3.9943216255417147,2.86088658716185
6.617862257193747,33245.63058729513,4.6013511981931385,1,22.78981841613922,3.086551969832684,4.715832021955549
6.769769338622252,16980.25848095072,3.846611900914847,1,28.546148261806145,2.738040615822043,6.64082928461819
6.341751223983171,18058.32029168459,4.01901054979541,1,18.761634855330612,5.4499280469733815,2.99187577508603
7.058866081279625,16473.067089156142,3.93733418398454,1,27.494201133442576,3.7594095154521305,0.19877164127067265
7.53928739507425,26999.382075920206,5.427372664623769,1,20.104556325338795,5.903077585382622,4.5769287396894125
6.037428193759539,12988.791228835704,3.59421736385624,1,31.260802774482933,7.632897089994755,4.704020313785848
6.706695161498074,27881.504407398363,4.371882444533677,1,27.48347158667285,7.255184276252577,1.7323480553503554
6.758851697206596,22540.77516736364,3.639971875965876,1,21.647185377709043,1.4997724280559084,0.4181689923963303
9.49424264803844,21879.70420789106,3.189025539707877,1,27.92886651544959,6.554905306757855,1.9272973305105157
7.080193059013201,39431.11265323532,1.4922066153042484,1,25.495723960599854,2.1244670816095383,0.6288399531407398
8.05304368223556,37086.54605405966,3.3015748949924983,1,28.330493032135756,7.177807804822846,4.069611881464319
7.044375318734117,12575.279626806016,4.276699073642469,1,20.93796669166623,4.776924630680487,4.285109697843501
6.309891576180204,31062.37191484566,3.603040461775072,1,26.56771240745261,5.97602265703317,5.186077301807301
6.879404957296282,20509.33196159374,4.700470229763488,1,23.748414912197962,7.625820459512671,6.421269810854993
7.754884394437196,18857.058497252703,5.128390054528116,1,21.985288029561918,1.4466108564077569,6.34500817825674
7.916669698835311,39431.25263187423,4.275192719102842,1,26.116791138323332,5.015454641884165,2.3180663953105145
6.405392481776244,20526.30683510295,4.531920781408072,1,25.359563609368273,7.289386172268085,1.413449812575869
7.795957800597176,27849.14208822323,4.251876169502328,1,24.89574722553969,0.9078145016610717,6.940048460980033
6.9678613966386695,13401.044394115284,4.893215273397656,1,24.30918430546761,3.307446695041826,3.218335169962105
6.6227913564466245,13900.71652278062,5.609290809737711,1,25.947171963379766,5.721538702611593,4.125198134876864
7.369988620741592,18998.34682299137,3.463852437148298,1,27.731953190106275,5.296890980384307,4.928937892907686
6.944868386836294,16904.201091168223,4.241135181480118,1,26.58312165401407,2.034951553985783,2.8238479412978803
5.284810114998686,11130.21136487445,3.990242632195878,1,20.85208660609169,6.829304036741158,0.8324660964644748
7.760189364703282,34250.16392496158,4.590527648801448,1,23.80514656434561,2.034313888665574,2.196234902863068
7.280560356935292,29690.917157925207,2.919796004979838,1,27.777760957493168,2.7009684143157995,4.896643651612618
6.834259889880556,21670.569891384235,2.658843411948673,1,26.431133609715985,1.1455007898465346,2.8652657378869275
6.728975147762138,26376.062287461536,4.59378713275743,1,28.404340824380732,1.0481381717829383,1.5769927545274571
6.8649167394504005,20464.77269438748,4.493746769178872,1,20.969949996334744,2.174106769122892,6.234709935993244
5.808975519906834,7965.207918480109,3.599933101811887,1,23.590560483436942,4.543324704397366,5.8620608021717056
8.45879698814859,29317.14244007175,3.827431410883915,1,25.853462805967506,1.7948373531165873,5.489066018231222
7.288736661267014,31617.07541496605,3.5313846614470856,1,25.077707349714604,5.638088547578188,3.8689248824406137
7.463915951229467,27150.39539959295,5.0758436044594175,1,26.838035637818756,0.7546453631695469,5.273206283795917
7.05994023445362,39484.63892065139,2.949938822578741,1,25.168546027231013,6.461050198172752,0.6265955652873239
7.425102223222055,18608.940873849617,2.5587727443235098,1,25.6000542286159,3.39352395916817,2.2850719593177122
6.742622398258796,15488.95674774774,4.964672640375529,1,32.1958136389085,5.294894423048033,1.2647884179267956
7.041665417411175,25419.76949818999,3.0997461634419525,1,26.368470726199007,0.4497900375897249,4.542817618947738
7.185276448818911,25645.06723301753,2.9591538231075867,1,30.23137913803209,7.628220191776971,6.366096616717231
6.597292363153351,25039.35469550197,4.3183054068542095,1,26.31292316122215,4.054573200020976,1.6512937493574602
6.908853083313673,16965.31410880434,4.693949415674136,1,26.785134758366112,2.4589908583507163,2.7754052455245932
6.281903929078816,17095.270070382572,4.457729915454185,1,16.57311660017963,4.549198442658871,0.9428282020215901
7.036752103833548,13812.41042060634,3.2853718352092978,1,24.972708405849183,6.605532182304185,2.680655126908016
7.369087138654637,28232.018406459585,2.7151866852786206,1,22.263478537671862,2.8843196626328513,1.2252780539372548
7.70810998872957,15456.220085905528,4.896625907872932,1,23.315464187979924,1.0173864266853327,5.163016960559436
6.504112779748324,20852.76449616848,5.396623142289246,1,25.21970847622413,3.31196704229747,1.7732280348207052
8.185923417313038,23641.472028426168,3.566945145029043,1,26.837171536369002,7.797269472857832,4.405632757042844
7.080445821121838,36966.85331934397,2.66494605525722,1,32.36960097368175,6.99254197045689,4.892557533237811
4.704698461717015,5128.457645769734,4.109924711687724,1,21.403719380625212,3.6371794536505258,3.9595546844758176
7.976900873677573,15360.8350680644,4.7536079310394825,1,29.105572886795645,5.173892887433853,2.2503416350320142
6.967696683162022,22886.96573475016,4.819637104172265,1,28.004373610431095,4.686721770944367,0.53294969364151
6.444555170207262,24855.83004230354,3.551905359086965,1,25.35416649408411,1.8908708465351267,1.1043235287710889
6.277742483390635,15751.449149968535,5.255011943220072,1,21.484083853946842,0.7327287569885851,5.290564609483332
9.014356734321137,49009.92465602681,4.549419412617848,1,22.55370165100458,4.328302912145568,6.683231326011378
7.781663759793227,35055.61648989219,4.822967485351244,1,18.58841196309144,5.780822361072441,5.009250082248887
7.15473588040487,32680.977991229047,4.629955736114066,1,27.141865903908023,2.6104419565094945,3.1320152521055133
6.748811549804483,22475.092960278744,3.3125127658902267,1,22.585150013119488,3.404274897900476,1.4467205688530027
8.128270069244824,19954.575553945644,4.6787421658436426,1,24.06326496823394,1.7424464252120233,6.486154926481718
6.335683141915911,26594.352076277777,4.578861190294835,1,27.44672472768256,5.522823605958506,3.606209600177116
5.940475876449588,17177.07103669603,3.9979696708974912,1,25.32249458800855,2.7567856848626215,3.2175551311437327
7.61487763929876,33347.97109835898,2.99078089431675,1,27.031298683831942,2.4781260143568846,5.575126225942771
6.718249444896243,21043.626929110094,4.488904316315408,1,24.92841355271039,2.9082273318093703,5.667880316691385
6.8663565150600006,13979.381750036173,4.346153563046948,1,24.107613769445862,0.6438998871801143,6.6181727019217655
7.36667198942732,15547.186626031573,3.394450272692436,1,24.69580662352653,6.732256766961018,1.68351900462348
6.333640046326739,18506.288608777377,3.982002335270925,1,27.331709237325967,3.5317393693668535,6.798737187615889
5.89241318577243,11006.048507195754,3.3118131930849275,1,30.54339960519914,6.304519211041001,1.4840947223035312
7.918039170296733,22899.06291433173,3.3861098132109198,1,22.737808946864643,2.8714925604501764,6.566124577837137
6.549124998345768,7412.798058876675,4.42105884351,1,24.56786729949133,7.648643100284351,1.0911602079380087
6.804796145017353,17196.05471106186,4.847312561784218,1,21.052058350257717,4.2226145694472885,5.495402730269245
7.176170870069639,25794.95018998331,4.74296674858479,1,25.50563115990861,3.4457471935551274,4.415497075798086
7.201702374896836,37308.99415948845,3.883250198498328,1,22.942091556283216,7.930247089591045,0.5332047346638822
7.776044112626788,38895.356135547256,5.425945934424112,1,29.07776168934233,6.960553637714146,3.8259322619084317
7.046548537016283,30569.8105511719,2.869226101819664,1,22.074139935385865,3.907157483597182,5.812664640090269
7.732880077797702,47022.74584512559,3.510728004352379,1,25.723774450750877,3.9602124271534893,2.5992230501030655
6.266799947990716,27577.213623277807,3.652844725674909,1,26.554079294953542,7.119454286748923,2.2972153856364637
6.630251708982636,22557.779576080036,5.18120249221265,1,26.24283496635713,0.9990241737500548,2.8572564863187817
6.775631133267148,15525.393963108943,3.0175443059239453,1,27.887206866192763,1.845763628019602,5.348699034262462
8.164992426171885,29045.261138112808,4.162495509766512,1,19.393218616093577,1.5284519566077652,6.202772245899558
7.7737581374530995,21688.61694269034,4.040974482292381,1,31.487599604251766,5.991813564959698,6.411423261277052
7.295141331699135,13706.186807812384,5.056104024299176,1,22.193714720510926,6.270422732571654,0.8928923357777595
7.657541728081206,35056.2322337289,4.792527452455119,1,22.207656218747914,0.9180040670162695,3.318699830159954
7.664793523351656,20259.72585030205,5.48169093434497,1,24.098581606659554,2.5773576908193245,5.415327152471002
7.544305635616618,34359.40079704245,3.7140964349299774,1,26.827959765693834,4.0135326717639614,1.5113428503176982
7.74977378413344,21995.06806755686,4.317186297673677,1,19.710681398804677,2.9391155763243604,5.816418208738751
7.442023084023342,34565.70169026524,2.894651172139397,1,24.95356693202016,5.989894334008643,6.40210819730389
6.559252620892982,30660.209666494626,4.216315016151919,1,23.716974918138007,2.864914570577833,3.051700483738426
7.035036795196814,19746.49325081927,4.557028865672788,1,27.85431095719721,1.577027913181008,2.8645531968131097
7.880685942702883,19486.881839128484,3.579983811082845,1,27.202785021916522,2.470270526992694,4.216511056231525
7.498372459046129,21736.37332414967,4.242241799025037,1,26.199354445110753,5.161495623950489,3.897719285029455
6.538207172663557,12330.406567718495,3.426266448712848,1,21.842968644221262,2.186287100531158,4.992449171307814
5.7564756894907045,8086.825998967037,4.0020815167967045,1,26.08320570556422,3.9048850312410845,6.036486202231345
8.813504659624094,40684.3900138736,4.242459863239631,1,26.824092897382368,1.9412706865419196,5.23685407670281
7.361599831600276,29169.720783490982,3.751588621742676,1,28.576073222801902,1.220690992553476,3.733523598929722
9.175586152587863,47852.88887105318,2.9596846207077028,1,23.453134656888338,2.631916985780667,1.9177861463286652
6.5108556110746,15147.171463824649,4.225608375907182,1,25.693306351792007,6.724082125015574,0.1812793180241228
7.347030355621346,19073.25959456154,4.297880700154986,1,23.022477564179237,7.589264670941677,5.593638810078722
8.111953170359271,38184.46957355751,4.430750455902872,1,27.61374689676479,3.991968956346185,2.103078070868438
5.98501245091746,20155.43446937197,3.764099673513571,1,21.995145228046784,3.7272671434390556,3.4971607486389042
6.433722352782365,20321.229404327143,3.641489972443004,1,21.759416533282053,7.70909555099742,1.7819598006625286
6.770095146347258,25887.631722186707,5.203461367345384,1,28.2277972758787,5.910581838052524,0.9687616038570614
7.927969552720631,27402.019999042303,4.847262262021436,1,23.519520595973653,0.3365227405058713,6.124291657447605
7.338826110612727,12603.400371363736,4.01706111949955,1,22.687947593556736,4.538522280014259,6.378302841882561
7.078361074110981,16648.600567341065,3.263464731173011,1,29.456989737735135,1.024467164029658,6.9917876120079105
7.744125219434779,21403.00204819467,3.612260192161634,1,28.079976508707873,0.7814938326744086,4.649489548429015
7.560392022830322,14739.068540064643,4.257805108217033,1,25.641019504868915,4.5843504488774505,3.8520114649900403
7.830607590568666,18821.3896124734,3.551568013010188,1,22.280719477508786,4.037244877075636,1.8516770447765165
6.746934968256862,25137.42767692439,3.4855359764780687,1,21.057205145328354,5.475664834642735,0.40234230011556327
8.549692514107981,17828.294523792538,3.039018778586744,1,29.435032461661912,4.457535873320236,6.817351909150744
7.276863125209032,30396.904618808283,6.08377235388592,1,25.562384020261835,5.197115054367602,0.9291215665317675
7.493290815928302,9465.323904989707,3.7487469097257824,1,25.18236049563711,1.6871223198965837,0.5123659821455827
5.226895232238513,7907.330440971365,5.13805579043723,1,34.38307142559598,7.457026084333212,6.058100415000153
6.42064020641154,26034.52819812165,3.13994027416726,1,28.34189213288521,1.3252356257260063,1.4837637729131212
7.669012536518329,11579.441692754332,4.589512953061839,1,25.189826254897056,2.8461519301027516,2.512144842287326
7.128062255250418,25227.5451533956,4.5105952635743645,1,22.840653181057355,4.585276394407741,2.863371967925637
6.504876222341177,13403.086388826136,3.748443401102416,1,26.027399774967154,3.569232012216174,3.6590108092263884
7.096047101005687,17240.021064750897,4.785637377933364,1,29.00883650896734,2.068835221230177,4.511130868149637
2.974429410478532,17326.202252565254,2.7799018424746342,1,25.86774252057788,0.8248520467043468,5.800387668472429
7.116132606475939,25131.665278766144,3.915381677508523,1,28.10284862837974,5.608264431984614,5.5847185936230455
9.808258178934237,34132.06797868144,4.481261240482848,1,27.187862134503703,4.580296397319542,3.6851926542558666
8.01883160724048,23104.52038691503,3.188477333734355,1,23.19510810718427,6.0131457509529636,1.9996003429127798
6.60364071679867,14598.025787498464,3.4037984349167267,1,22.735985477111853,7.74120033588488,3.1782454068990504
6.450805742930156,19002.3146637915,3.2755811820087386,1,25.13484428820195,0.9846863994328242,6.381974112186354
6.266378409594093,28141.21649721661,2.936610534549435,1,26.65746813256199,7.702300883936663,5.990940140692584
5.161878763351532,18666.56363770437,4.320100540830725,1,23.384851311123366,1.9438797703341808,1.2869515293807905
6.984405530368805,18194.545310179725,3.406210457516684,1,26.509810252398122,2.8696491801993154,2.1434244001318383
6.791992649110415,30471.92909753608,2.914057480221306,1,29.89271643412014,3.808935899724539,4.709623081311888
8.309227709741469,24344.96669256969,3.756396830753752,1,27.219928057435045,3.643282771173316,0.684784095917316
5.057736411358974,11229.137777081483,3.163935937469414,1,27.11896393298977,3.3032261810652357,3.4213125240858537
6.908272154356689,19224.98628010973,5.405567222899759,1,22.77695627832169,5.737619948456243,4.38992771063809
6.164480227353412,27312.16838469925,4.834023096246113,1,25.922677993061146,1.102668045915808,6.78430536645086
9.160997540099476,28170.885101366224,3.542527792591825,1,24.659406115343813,2.2556559021714238,2.4320154121896493
3.9757526579292986,17430.841944394433,3.666823798966989,1,25.197445382415907,3.1991036791339176,6.589682344184039
5.685216462878775,17628.04305899483,4.066156997388842,1,27.611801409359188,3.841200468201249,2.483285324945985
6.93365391024419,19026.01732868525,2.0107286862843203,1,18.04780095223039,1.9923739020912823,6.24678068615958
7.464485186199689,26559.360897148526,3.8805760174542048,1,26.153161572699677,6.911905656585169,3.729201237562349
6.071838864034008,17162.753926666857,2.691610394877723,1,20.071352865697367,6.304360655176799,2.486584998427969
7.136102612573539,19502.538967194017,2.5741917719754124,1,30.63890969283947,7.558482354183299,6.4269994302394124
6.150595718406801,23890.893357943354,4.847520234035199,1,26.300076505003066,7.930041029770069,6.873812321678573
5.508155525691396,12137.099596717851,4.571406411209017,1,27.1204872719191,7.872691011993589,4.911212840079823
4.761105184627487,19197.105514887666,4.581395077548666,1,28.285037534520757,4.818095301492755,2.3104635228407906
10.490744032724807,32092.05838404325,2.88702293905644,1,27.88373674022378,4.073677813052996,2.4721810724249993
6.676137319471859,27468.98017010901,4.33664848480327,1,24.78808131355861,1.2664321970220886,4.188533357926975
7.973307535065096,23517.68101141075,2.826111940669668,1,27.38640151520699,2.8237912010646107,3.7665606629806625
7.352146037579763,13714.832635362272,5.864497891134695,1,24.331085506123877,2.4391938171797842,5.19123007495073
5.468360932331922,12305.90541479136,4.93346794921327,1,25.738128225896048,2.8133358926952603,3.845005498402398
2.538115773481364,19872.85485390749,2.8400972144695893,1,23.841858672171877,6.543122016998414,4.745923219386473
8.423084471695775,15924.799687288863,3.958608983759079,1,20.951788910550356,4.042873374717837,3.205316642567566
7.617014108815567,29818.095042113386,3.800552599356129,1,29.431000202444384,3.636557577548274,1.8595937939273604
7.617033493510344,17681.272356996255,4.299543395683084,1,27.001459684603528,0.5424816358870481,6.526785497748591
5.429334842369292,15265.407564152069,3.0817359202705807,1,24.984007794214378,4.150581016348229,3.837968302883269
5.49597599882932,18333.632664093995,4.901038222067857,1,26.017170418236717,7.4354271298385,3.4807336067972083
5.092757238606061,28390.891358276323,4.636728696472332,1,26.096146737537204,4.014856485134509,6.657656380347876
6.2528102107865005,27690.47478403692,2.9217973892390896,1,22.85950097009859,3.3757584627971684,5.206983783716041
6.747415283032476,24539.713164600576,3.37745052375287,1,31.15636843771364,5.101192663791213,5.158571266652759
6.640862809077265,16488.04765596487,4.708268601649437,1,23.388699234373302,0.4090801558596706,3.100244953016877
5.4985146932294855,21542.83003242949,3.074815427836984,1,24.18491937559985,1.1227187347163636,3.242388377104415
5.652501287341676,25868.598733450108,4.85644419196427,1,24.401424100124633,5.379003774228065,2.98034861161027
7.8519256917911475,14763.580113201528,5.20404417792976,1,27.150180489845315,7.281941448646611,4.758827434229722
7.221689439703995,13703.22037683134,3.160818481426782,1,21.929317884298296,4.843692375704067,6.321085812991891
6.073684981465111,11795.31357950977,5.249069810806525,1,18.076583940559246,7.692199090017462,1.5876836163558947
